office_code,office_name,office_address,office_telephone,office_email,is_default
13,Midlands (West) ET,"Centre City Tower, 5-7 Hill Street, Birmingham B5 4UU",0121 600 7780,[email],0
14,Bristol,"Bristol Civil and Family Justice Centre, 2 Redcliff Street, Bristol, BS1 6GR",01224 593 137,[email],0
15,Bury St Edmunds,"100 Southgate Street, Bury St Edmunds, Suffolk IP33 2AQ",01284 762171,[email],0
16,Wales,"Employment Tribunal, 3rd Floor, Cardiff and Vale Magistrates Court, Fitzalan Place, Cardiff, CF24 0RZ",029 2067 8100,[email],0
17,Exeter,"2nd Floor, Keble House, Southernhay Gardens, Exeter EX1 1NT",01392 279665,[email],0
18,Leeds,"4th Floor, City Exchange, 11 Albion Street, Leeds LS1 5ES",0113 245 9741,[email],0
19,Leicester,"3rd Floor, Byron House, 2a Maid Marian Way, Nottingham NG1 6HS",0115 947 5701,[email],0
22,London Central,"Victory House, 30-34 Kingsway, London WC2B 6EX",020 7273 8603,[email],0
23,London South,"Montague Court, 101 London Road, West Croydon CR0 2RF",020 8667 9131,[email],0
24,Manchester,"Alexandra House, 14-22 The Parsonage, Manchester M3 2JA",0161 833 6100,[email],0
25,Newcastle,"Kings Court, Earl Grey Way, Royal Quays, North Shields, Tyne & Wear, NE29 6AR",0191 260 6900,[email],0
26,Midlands (East) ET,"Nottingham Justice Centre - Employment, Carrington Street, Nottingham, NG2 1EE",0115 947 5701,[email],0
27,Reading,"4th Floor, 30-31 Friar Street, Reading RG1 1DX",0118 959 4917,[email],0
31,Southampton,"Southampton Magistrates' Court, 100 The Avenue, Southampton SO17 1EY",023 8038 4200,[email],0
32,East London,"2nd Floor, Anchorage House, 2 Clove Crescent, London E14 2BE",020 7538 6161,[email],0
33,Watford,"3rd Floor, Radius House, 51 Clarendon Rd, Watford, WD17 1HP",01923 281 750,[email],0
34,Huntingdon,"Huntingdon Law Courts, Walden Road, Huntingdon PE29 3DW",01480 415600,[email],0
41,Glasgow,"Eagle Building, 215 Bothwell Street, Glasgow, G2 7TS",0141 204 0730,[email],0
50,London,"Employment Appeal Tribunal, Second Floor, Fleetbank House, 2-6 Salisbury Square, London, EC4Y 8JX",020 7273 1041,[email],0
51,Edinburgh,"EAT Edinburgh, 52 Melville Street, Edinburgh, EH3 7HF",0131 225 3963,[email],0
99,Default,"Alexandra House, 14-22 The Parsonage, Manchester M3 2JA",0161 833 5113,[email],1
60,Test1,"Test 1 address",01234 566789,test1@example.com,0
61,Test2,"Test 2 address",01234 566789,test2@example.com,0
62,Test3,"Test 3 address",01234 566789,test3@example.com,0
64,Test4,"Test 4 address",01234 566789,test4@example.com,0
65,Test5,"Test 5 address",01234 566789,test5@example.com,0
66,Test6,"Test 6 address",01234 566789,test6@example.com,0
67,Test7,"Test 7 address",01234 566789,test7@example.com,0
68,Test8,"Test 8 address",01234 566789,test8@example.com,0
69,Test9,"Test 9 address",01234 566789,test9@example.com,0
70,Test10,"Test 10 address",01234 566789,test10@example.com,0
